id,order_date,customer_code,product_code,unit_price,quantity
868,2021-01-01T00:00:00Z,B0001,AV-899,981.25,3
869,2021-01-01T00:00:00Z,B0003,QN-324,403.27,5
870,2021-01-01T00:00:00Z,B0003,EA-572,920.56,4
871,2021-01-01T00:00:00Z,B0001,SV-335,309.24,3
872,2021-01-01T00:00:00Z,B0001,SI-537,282.94,4
873,2021-01-01T00:00:00Z,B0002,KH-616,748.81,4
874,2021-01-01T00:00:00Z,B0003,SX-908,879.72,2
875,2021-01-01T00:00:00Z,B0001,UQ-060,668.83,2
876,2021-01-01T00:00:00Z,B0002,UB-176,213.85,3
877,2021-01-01T00:00:00Z,B0003,TG-675,531.40,5
878,2021-01-01T00:00:00Z,B0003,CT-323,290.62,3
879,2021-01-01T00:00:00Z,B0001,FP-670,853.12,4
880,2021-01-01T00:00:00Z,B0002,FY-688,878.68,1
881,2021-01-01T00:00:00Z,B0002,YQ-724,931.05,3
882,2021-01-01T00:00:00Z,B0001,EH-145,297.69,4
883,2021-01-01T00:00:00Z,B0002,FZ-935,690.99,4
884,2021-01-01T00:00:00Z,B0002,KU-156,475.63,1
885,2021-01-01T00:00:00Z,B0003,YC-517,958.42,3
886,2021-01-01T00:00:00Z,B0002,KB-535,163.81,5
887,2021-01-01T00:00:00Z,B0003,TQ-273,223.01,4
888,2021-01-01T00:00:00Z,B0003,JN-405,827.80,2
889,2021-01-01T00:00:00Z,B0001,ZT-373,669.00,1
890,2021-01-01T00:00:00Z,B0002,WG-498,225.43,4
891,2021-01-01T00:00:00Z,B0001,JR-458,691.60,3
892,2021-01-01T00:00:00Z,B0002,AN-022,222.57,3
893,2021-01-01T00:00:00Z,B0003,FR-797,438.65,5
894,2021-01-01T00:00:00Z,B0002,OD-087,679.86,1
895,2021-01-01T00:00:00Z,B0001,YP-330,797.92,1
896,2021-01-01T00:00:00Z,B0001,KP-938,967.49,2
897,2021-01-01T00:00:00Z,B0001,WX-345,607.98,2
898,2021-01-01T00:00:00Z,B0003,LE-051,935.57,2
899,2021-01-01T00:00:00Z,B0003,WP-816,300.06,2
900,2021-01-01T00:00:00Z,B0003,UC-820,954.21,2
901,2021-01-01T00:00:00Z,B0001,NL-247,803.74,2
902,2021-01-01T00:00:00Z,B0003,NZ-864,796.69,1
903,2021-01-01T00:00:00Z,B0002,FV-690,466.62,4
904,2021-01-01T00:00:00Z,B0003,CB-051,513.36,1
905,2021-01-01T00:00:00Z,B0002,IF-725,876.88,5
906,2021-01-01T00:00:00Z,B0002,XP-375,994.00,1
907,2021-01-01T00:00:00Z,B0003,SE-150,566.53,4
908,2021-01-01T00:00:00Z,B0003,XV-698,539.89,1
909,2021-01-01T00:00:00Z,B0003,DY-368,381.45,4
910,2021-01-01T00:00:00Z,B0003,ZQ-491,259.01,1
911,2021-01-01T00:00:00Z,B0003,QI-531,147.44,4
912,2021-01-01T00:00:00Z,B0001,UG-346,248.66,4
913,2021-01-01T00:00:00Z,B0001,BH-489,159.62,5
914,2021-01-01T00:00:00Z,B0003,EP-095,614.67,4
915,2021-01-01T00:00:00Z,B0002,ZE-044,831.60,4
916,2021-01-01T00:00:00Z,B0001,EU-532,513.04,1
917,2021-01-01T00:00:00Z,B0003,IF-684,218.71,5
918,2021-01-01T00:00:00Z,B0002,XF-544,585.63,5
919,2021-01-01T00:00:00Z,B0002,NY-477,917.48,4
920,2021-01-01T00:00:00Z,B0001,UH-150,408.85,4
921,2021-01-01T00:00:00Z,B0001,EW-689,724.02,1
922,2021-01-01T00:00:00Z,B0003,IT-045,836.89,3
923,2021-01-01T00:00:00Z,B0002,CJ-138,336.43,1
924,2021-01-01T00:00:00Z,B0002,OU-023,785.12,1
925,2021-01-01T00:00:00Z,B0001,NL-761,479.64,4
926,2021-01-01T00:00:00Z,B0001,ME-543,756.53,4
927,2021-01-01T00:00:00Z,B0001,TB-773,485.07,2
928,2021-01-01T00:00:00Z,B0003,EU-272,675.22,1
929,2021-01-01T00:00:00Z,B0003,DI-358,631.75,4
930,2021-01-01T00:00:00Z,B0002,BS-775,293.17,4
931,2021-01-01T00:00:00Z,B0002,CO-524,702.93,1
932,2021-01-01T00:00:00Z,B0001,OD-358,212.73,3
933,2021-01-01T00:00:00Z,B0003,TE-941,235.04,4
934,2021-01-01T00:00:00Z,B0002,NX-420,200.25,5
935,2021-01-01T00:00:00Z,B0001,XK-117,448.81,4
936,2021-01-01T00:00:00Z,B0002,KT-748,857.83,5
937,2021-01-01T00:00:00Z,B0003,DN-600,321.62,4
938,2021-01-01T00:00:00Z,B0001,TN-540,130.16,1
939,2021-01-01T00:00:00Z,B0003,NX-404,477.33,5
940,2021-01-01T00:00:00Z,B0003,MU-545,630.71,3
941,2021-01-01T00:00:00Z,B0003,YO-572,489.16,3
942,2021-01-01T00:00:00Z,B0003,TW-944,992.76,5
943,2021-01-01T00:00:00Z,B0002,VQ-019,513.25,3
944,2021-01-01T00:00:00Z,B0001,SG-772,938.13,5
945,2021-01-01T00:00:00Z,B0003,JD-726,102.85,2
946,2021-01-01T00:00:00Z,B0001,MV-789,692.30,4
947,2021-01-01T00:00:00Z,B0001,JL-387,154.38,3
948,2021-01-01T00:00:00Z,B0003,TM-008,385.42,1
949,2021-01-01T00:00:00Z,B0002,KF-450,751.02,4
950,2021-01-01T00:00:00Z,B0003,NP-141,793.21,3
951,2021-01-01T00:00:00Z,B0001,DG-838,351.54,5
952,2021-01-01T00:00:00Z,B0001,NT-458,966.95,5
953,2021-01-01T00:00:00Z,B0003,EX-519,206.05,1
954,2021-01-01T00:00:00Z,B0001,OA-401,762.33,1
955,2021-01-01T00:00:00Z,B0001,JX-246,442.35,2
956,2021-01-01T00:00:00Z,B0002,QV-223,409.28,1
957,2021-01-01T00:00:00Z,B0003,KR-497,222.35,4
958,2021-01-01T00:00:00Z,B0001,MF-539,538.74,4
959,2021-01-01T00:00:00Z,B0003,GN-260,721.22,2
960,2021-01-01T00:00:00Z,B0001,SK-197,359.10,1
961,2021-01-01T00:00:00Z,B0002,SQ-540,266.83,5
962,2021-01-01T00:00:00Z,B0003,JV-037,188.51,4
963,2021-01-01T00:00:00Z,B0002,FO-606,977.98,3
964,2021-01-01T00:00:00Z,B0001,HL-570,639.37,4
965,2021-01-01T00:00:00Z,B0001,OA-710,520.56,4
966,2021-01-01T00:00:00Z,B0003,WB-576,703.81,2
967,2021-01-01T00:00:00Z,B0001,DQ-847,825.87,1
968,2021-01-01T00:00:00Z,B0003,HL-377,259.89,2
969,2021-01-01T00:00:00Z,B0001,XL-000,388.88,5
970,2021-01-01T00:00:00Z,B0003,LN-865,208.53,3
971,2021-01-01T00:00:00Z,B0003,YP-821,200.82,3
972,2021-01-01T00:00:00Z,B0002,NV-463,299.55,2
973,2021-01-01T00:00:00Z,B0003,XT-487,758.09,4
974,2021-01-01T00:00:00Z,B0001,HT-527,937.72,3
975,2021-01-01T00:00:00Z,B0002,CP-630,758.54,3
976,2021-01-01T00:00:00Z,B0002,DV-180,894.74,2
977,2021-01-01T00:00:00Z,B0001,KC-403,646.47,2
978,2021-01-01T00:00:00Z,B0003,AZ-804,493.21,2
979,2021-01-01T00:00:00Z,B0003,OI-565,542.18,5
980,2021-01-01T00:00:00Z,B0002,DO-078,228.93,3
981,2021-01-01T00:00:00Z,B0003,GM-638,414.88,2
982,2021-01-01T00:00:00Z,B0002,YG-268,159.13,5
983,2021-01-01T00:00:00Z,B0001,RC-977,133.07,1
984,2021-01-01T00:00:00Z,B0003,OH-423,803.99,4
985,2021-01-01T00:00:00Z,B0002,KP-407,253.07,3
986,2021-01-01T00:00:00Z,B0001,OU-430,437.07,3
987,2021-01-01T00:00:00Z,B0001,NZ-834,169.08,2
988,2021-01-01T00:00:00Z,B0001,ZP-489,311.15,1
989,2021-01-01T00:00:00Z,B0002,BA-455,757.26,2
990,2021-01-01T00:00:00Z,B0003,HD-930,336.69,1
991,2021-01-01T00:00:00Z,B0002,AO-126,681.82,3
992,2021-01-01T00:00:00Z,B0001,DG-723,794.91,1
993,2021-01-01T00:00:00Z,B0002,RF-503,725.19,2
994,2021-01-01T00:00:00Z,B0001,KC-835,410.78,5
995,2021-01-01T00:00:00Z,B0002,NJ-728,929.88,4
996,2021-01-01T00:00:00Z,B0003,IA-199,317.58,4
997,2021-01-01T00:00:00Z,B0001,SL-087,360.80,3
998,2021-01-01T00:00:00Z,B0002,VP-926,479.27,5
999,2021-01-01T00:00:00Z,B0003,CX-103,171.00,3
1000,2021-01-01T00:00:00Z,B0003,ZB-335,521.06,1
